1.9993021697015187,8.329030264457323,8.601896676459095,8.602594506757576,8.602866412001772,16.67565841158236,6.978302984812501,9.69735542676986
1.9986026465461109,8.32806080062684,8.587618095704341,8.58831761885975,8.588587559534824,16.68986985890797,6.9952315540788845,9.694638304829084
1.997901111266879,8.327091376725873,8.576067899410383,8.576769434689615,8.57703732331135,16.709591801991053,7.015352792318907,9.694239009672145
1.9971972111531713,8.326121719349372,8.567495342829213,8.56819924294292,8.568465000205714,16.735574902089212,7.039001137076895,9.696573765012317
1.9965085366190802,8.325157191552492,8.555991079140824,8.556679753674915,8.556955606937704,16.53202330970771,6.886745340910494,9.645277968797217
1.995818920339829,8.324192925449548,8.544844614748309,8.54553423102756,8.545808880851252,16.538823821949933,6.896162792511262,9.64266102943867
1.9978674958861138,8.32596818832226,8.536371011834172,8.534322436287887,8.53459574896146,-38.238384189970276,-20.48575546284681,-17.752628727123465
1.997173692798487,8.325003510081773,8.5591239798217,8.559817782909327,8.560088658062188,16.58481328114192,6.938030876266765,9.646782404875154
1.996485039281131,8.32403923244628,8.547947004809137,8.548635658326493,8.54891128244463,16.529311528490354,6.886535173560304,9.64277635493005
1.9957953981183163,8.323075206316897,8.53674812461758,8.537437765780394,8.537712150746962,16.536672921976248,6.896411628147803,9.640261293828445
1.9951045314679217,8.322111203094787,8.528329957442036,8.52902082409243,8.529293960664146,16.548698725049604,6.908666503946392,9.640032221103212
1.9944125089254054,8.321147595749705,8.514261583223877,8.514953605766394,8.515225190568959,16.556298875975983,6.92022542516213,9.636073450813853
1.9937190077980027,8.320183945632763,8.505752926875115,8.506446428002517,8.506716576992057,16.571512443448455,6.935011274027403,9.636501169421052
1.9930239297369816,8.319220408807478,8.494542492127376,8.495237570188397,8.495506028952661,16.586148863062533,6.950780610210927,9.635368252851606
1.992327166641891,8.318257150011418,8.48042213560134,8.481118898696431,8.481385394397401,16.60021891151331,6.967630950907022,9.632587960606287
1.991628232576188,8.317293512246469,8.474722598766341,8.475421532832044,8.47568623653129,16.62571830651771,6.98934065702872,9.636377649488992
1.990927141095213,8.316330056691006,8.460544233829186,8.461245325310161,8.461507689384648,16.645470364373693,7.010914809750801,9.634555554622892
1.993121411998354,8.318251938507839,8.4520411430886,8.449846872185459,8.450119261271768,-41.16152719973343,-21.9427090314106,-19.218818168322827
1.9924245090363293,8.31728841995459,8.480216465629145,8.48091336859117,8.481179984182393,16.60421515273569,6.969029620247369,9.635185532488322
1.991725669868524,8.316325127685918,8.466069832095197,8.466768671263003,8.46703312436387,16.6213143647731,6.988391678053318,9.63292268671978
1.9910245618490006,8.315361814085788,8.454621554924495,8.455322662944019,8.455584868524625,16.64421619652856,7.0110801952338875,9.633136001294673
1.990338664167334,8.314403414843502,8.446253413339278,8.446939311020945,8.447211812581564,16.442969239527372,6.858976816666029,9.583992422861343
1.9896519056862996,8.313445479451142,8.432362637934004,8.433049396415038,8.433320573326364,16.446938733949423,6.867584810343885,9.579353923605538
1.9889639879746426,8.312487574859064,8.42405791182522,8.424745829536876,8.425015816417297,16.458223037343345,6.8791771165699345,9.57904592077341
1.9882748237063552,8.31152986382487,8.412963891387719,8.413653055656006,8.413921602421913,16.46875302482087,6.891642682873567,9.577110341947304
1.9904540598192693,8.31344207594053,8.404620450899934,8.40244121478702,8.402708238784273,-40.9144822857499,-21.792361129140403,-19.122121156609495
1.9897673918979955,8.312484108883545,8.429539015760696,8.43022568368197,8.430496982817681,16.44634978259063,6.866679212738092,9.579670569852539
1.989079638230118,8.311526367657933,8.418462328262894,8.419150081930772,8.419420069488506,16.454948934896407,6.877536678775442,9.577412256120965
1.9883907044601692,8.310569021529288,8.404557233230168,8.405246167000117,8.405514579358814,16.462798985941163,6.889337699487186,9.573461286453977
1.9877003086309362,8.309611633569576,8.396220183068683,8.396910578897916,8.397177571028395,16.477837889450342,6.903958292330259,9.573879597120083
1.9870083680046218,8.308654365846573,8.385094122937305,8.38578606356362,8.386051390660308,16.49208349316922,6.919406263143912,9.572677230025306
1.9863145972095797,8.307696976138324,8.376706747132802,8.377400517927844,8.377664136841052,16.511605032913934,6.937707950420702,9.573897082493232
1.9856189521053462,8.306739823738189,8.362721711496418,8.363417356600651,8.363678863896553,16.527975043683085,6.956451042334777,9.571524001348308
1.984921104251688,8.30578265515093,8.351517301641236,8.352215149494894,8.352474470228495,16.550164409174783,6.978478536581179,9.571685872593605
1.9842374753313994,8.304830208567708,8.34311897317345,8.343802602093739,8.344071419756672,16.360755035105257,6.836289202887258,9.524465832217999
1.9835536114958163,8.303878322762575,8.329375710839464,8.330059574675047,8.330327596644597,16.35749640716,6.83863835583054,9.51885805132946
1.9828685409717686,8.302926270338956,8.323980096095852,8.3246651666199,8.324932148519471,16.371229476668248,6.850705240477595,9.520524236190653
1.9821823910703742,8.301974627001227,8.310220812815702,8.310906962717096,8.31117245615343,16.37793239122942,6.861499013943728,9.516433377285693
1.9814949247365892,8.301023152116887,8.29930144549183,8.299988911825615,8.30025292037617,16.38941218125467,6.874663337850251,9.51474884340442
1.9808058550644052,8.300071611052719,8.290996605657293,8.291685675329477,8.291948146721461,16.406107363522437,6.890696721839618,9.51541064168282
1.9801152067938066,8.29912036669546,8.277189664649436,8.277880312920034,8.278140909006694,16.418926278571888,6.90648270598615,9.512443572585738
1.9794225894454964,8.298168970796906,8.268890015038293,8.269582632386603,8.269841410936847,16.44013246863807,6.92617348310165,9.51395898553642
1.9787278591521407,8.297217575430274,8.25781795031893,8.258512680612286,8.258769345685563,16.46125659988229,6.947302933557609,9.513953666324682
1.9780434662011448,8.296270957040216,8.246781237838887,8.247465630789883,8.247727856228945,16.31011341054034,6.843929509958713,9.466183900581626
1.9773616063051769,8.29532462089944,8.23583624854266,8.236518108438627,8.236782584683436,16.28196036744356,6.8185989596791785,9.463361407764381
1.9795116711596261,8.29721092684781,8.227842913174575,8.225692848320126,8.225956607226204,-40.36370802820599,-21.500648544492407,-18.863059483713585
1.9788169077928437,8.296259664234796,8.252161148873231,8.252855912240014,8.253112411486246,16.460259797970167,6.947633667824249,9.512626130145918
1.9781361170976979,8.29531323253143,8.240999510222938,8.241680300918084,8.241945941926303,16.272223985112078,6.807906951458165,9.464317033653913
1.9774544159948348,8.2943670710295,8.230183806794608,8.230865507897471,8.231129968296539,16.278626047938616,6.817011028630304,9.461615019308312
1.9767722252747522,8.29342104377774,8.222091294411257,8.22277348513134,8.223037321663018,16.282179718434264,6.821907200826871,9.460272517607393
1.9760889921471811,8.292475431418499,8.208485919261289,8.20916915238886,8.20943153162053,16.288454868114144,6.832331275710146,9.456123592403998
1.975404397420025,8.294300644872562,8.200470066497694,8.20115466122485,8.19864485304363,-11.406187269074053,6.845947271560959,-18.252134540635012
1.9747187010815583,8.293354726767348,8.207441443785942,8.20812714012441,8.208387361891157,16.316144436814284,6.856963384667125,9.459181052147159
1.9740314925545377,8.292408935912986,8.196614801963104,8.197302010490125,8.197560592817466,16.3299938138195,6.8720852702064406,9.457908543613058
1.9733424756287778,8.29146303381312,8.188378652170119,8.189067669095879,8.189324554269986,16.349190256264023,6.890169257598444,9.45902099866558
1.9726516408726695,8.290517377325374,8.174678281166036,8.175369115922145,8.175623937653782,16.364912438540102,6.908347561083161,9.456564877456941
1.971958652301005,8.289571710957834,8.163775982434512,8.164468971006176,8.164721648802052,16.386549392048977,6.929885716644435,9.456663675404542
1.9712631607406816,8.291388157477407,8.155445579346473,8.156141070906797,8.1536291328269,-11.20954959249687,6.954915603234468,-18.16446519573134
1.9705829152192784,8.290446823461595,8.16238390016525,8.163064145686652,8.16332523418106,16.215795372147568,6.802455214032221,9.413340158115346
1.9699023732715855,8.289505855066112,8.151556549822528,8.152237091770221,8.152497518218011,16.215103431758138,6.805419476929586,9.409683954828552
1.9692207225035485,8.291381141213469,8.14364593055428,8.144327581322317,8.141770644406924,-11.93635379319602,6.816507680369455,-18.752861473565474
1.9685381126359385,8.29044011941881,8.148401396622281,8.149084006489892,8.149342418416941,16.236316622695313,6.8260986761004006,9.410217946594912
1.9678543182983113,8.289499300375232,8.137544002917773,8.1382277972554,8.13848482196135,16.24613381205009,6.837943376272193,9.408190435777897
1.9671690825375094,8.288558434260905,8.129586518084961,8.130271753845763,8.130527384199288,16.261018751286827,6.852357608018167,9.40866114326866
1.9664823103244338,8.287617691673255,8.118690322302173,8.119377094515249,8.119631064889823,16.27514800725649,6.867722130756704,9.407425876499786
1.9657937350934898,8.28667701464989,8.107928465575029,8.108617040805973,8.108869142598394,16.292522543093213,6.885752309440107,9.406770233653106
1.9651031616796164,8.288488572888154,8.097084318544132,8.097774891958005,8.095272760305868,-11.20984824391158,6.905734138733521,-18.1155823826451
1.9644110928417202,8.290357747048871,8.106600847311265,8.107292916149161,8.104731673150548,-11.771053228208928,6.92068837896187,-18.691741607170798
1.9637176995184369,8.289416365070917,8.111176751294375,8.111870144617658,8.112118133272329,16.347753012375676,6.933933232833311,9.413819779542365
1.9630217110166601,8.28847473650786,8.102907639185783,8.10360362768756,8.10384926774884,16.37617064833563,6.959885017767675,9.416285630567955
1.9623409344398937,8.287538182774838,8.092027369313685,8.092708145890452,8.092963923046707,16.173303097879455,6.80776576766462,9.365537330214835
1.9616598783263814,8.286601987860735,8.081275665848109,8.081956721961621,8.082211860762213,16.172510276160068,6.8105611351221285,9.36194914103794
1.9609776651601667,8.288414773743545,8.073423641730578,8.074105854896793,8.071610855847767,-11.30572716595779,6.8221316621475125,-18.127858828105303
1.9602944871477028,8.287478530870692,8.077532236538874,8.078215414551337,8.078468479411727,16.19420885317524,6.831780124638698,9.362428728536543
1.9596099507180984,8.289346773600368,8.069549134165554,8.070233670595158,8.067680891435877,-11.837063000719183,6.84536429604421,-18.682427296763393
1.9589242969067477,8.28841019992043,8.0768975821531,8.07758323596445,8.077834155833038,16.22227491289152,6.856538113506616,9.365736799384905
1.9582371058675,8.287473747222421,8.066069447382016,8.066756638421264,8.067005900080025,16.236437372558754,6.871910392476366,9.364526980082388
1.9575480801592704,8.286537352638243,8.055374781693597,8.056063807401827,8.056311176277775,16.254202924077532,6.890257082297069,9.363945841780463
1.9568569983262325,8.285600968638063,8.044597587368452,8.04528866920149,8.045533971368632,16.274658332182668,6.910818330378987,9.36384000180368
1.9561634838964466,8.28466434234056,8.0364860811405,8.037179595570286,8.037422707438003,16.301407272880652,6.9351442978593525,9.3662629750213
1.955467420854836,8.283727818950895,8.022894639240903,8.023590702282513,8.023831162630568,16.325864312758398,6.960630416106284,9.365233896652114
1.9547877932833053,8.285535115858575,8.014672996509383,8.015352624080913,8.012865699601702,-11.27669336149495,6.796275715306166,-18.072969076801115
1.9541071777005001,8.284603436395752,8.02150652157387,8.022187137156676,8.022438201036694,16.122950456285423,6.806155828051885,9.316794628233538
1.9534256810852622,8.283672202482695,8.008192768295753,8.008874264910991,8.00912400220881,16.127305282953586,6.814966152379753,9.312339130573832
1.9527428785241163,8.282740771377846,8.003039031851571,8.003721834412717,8.00397046295642,16.14233665995002,6.828025611458344,9.314311048491675
1.9520588361539541,8.281809699847395,7.9896983577080265,7.990382400078189,7.990629429238477,16.151139006126414,6.840423701621745,9.310715304504669
1.9513731461406332,8.280878537375834,7.9817657231083246,7.9824514131216455,7.982696885579885,16.168524848811927,6.85690013320972,9.311624715602207
1.9506856319170378,8.282677856975258,7.971118416079604,7.9718059303032,7.969319096480179,-11.118053758298885,6.875142235953646,-17.99319599425253
1.949996733199054,8.284378968509941,7.977623843267855,7.978312741985839,7.975922731733172,-10.122128166996092,6.888987179838324,-17.011115346834416
1.9493064190541602,8.283447234207951,7.9833515330811595,7.984041847226053,7.984283267383149,16.22048446883184,6.903141448937333,9.317343019894508
1.9486137692260561,8.282515458313174,7.972630078141286,7.97332272796939,7.973561854036064,16.2442572288235,6.9264982810413045,9.317758947782195
1.9479183947203929,8.281583386408109,7.964557279214081,7.965252653719745,7.965489351119147,16.274464107288722,6.953745056632599,9.320719050656123
1.9472208722641806,8.28065145314568,7.951026419634145,7.951723942090357,7.951958352896574,16.294557186409264,6.975224562122406,9.319332624286858
1.946540651302259,8.279724651706438,7.945676931657914,7.946357152619836,7.946603733097157,16.07022401164393,6.802209619216626,9.268014392427304
1.9458595181525444,8.278798282498057,7.932459031262319,7.933140164412033,7.9333854004707,16.075023580954806,6.81133149714519,9.263692083809616
1.9451772766079394,8.277872298895652,7.919235785381914,7.919918026926519,7.92016176898432,16.082251470113107,6.822415446050556,9.259836024062551
1.944493420954804,8.2769460473686,7.914117538737019,7.914801394390154,7.915043790264071,16.101071801877254,6.838556531354456,9.262515270522798
1.943807947612787,8.276020075069416,7.900856889414201,7.901542362756218,7.901782861713385,16.114456412008593,6.854733420169623,9.25972299183897
1.9431203512311734,8.27509392520616,7.892963815645904,7.893651412027517,7.893889965509159,16.137462448684303,6.875963816135311,9.261498632548992
1.942430559145639,8.274167945269834,7.879650979387918,7.880340771473453,7.880576959324245,16.157720218616944,6.897920855344353,9.259799363272592
1.9417380991748558,8.273241673396607,7.871786677780883,7.872479137751666,7.872712949654111,16.187318440108456,6.924599707831547,9.262718732276909
1.941042758909159,8.272315262112091,7.8610107564245615,7.861706096690258,7.861937167709076,16.21751550211492,6.9534026569684215,9.2641128451465
1.940365237942629,8.27139456307514,7.8476077217341835,7.8482852427007135,7.848528420771135,15.98220003481643,6.775209665299542,9.206990369516888
1.939686589599714,8.273079017321841,7.842608262938818,7.843286911281733,7.840923808692117,-10.058059037856282,6.786483429150891,-16.844542467007173
1.9390070380158049,8.272158143011188,7.845437310286496,7.846116861870405,7.846358184597149,16.004258945621075,6.795515839090882,9.208743106530193
1.938326175201155,8.273942233516685,7.837801300805542,7.838482163620192,7.836017210300045,-11.032276908471417,6.808628146499629,-17.840905054971046
1.9376442053708196,8.273021057916761,7.844125783029606,7.844807752859941,7.84504695862953,16.03145430260078,6.81969830335305,9.211755999247728
1.936960639396819,8.272099978551363,7.8337452273232655,7.834428793297266,7.834666306688664,16.04645339399191,6.83565974000544,9.210793653986471
1.9362750999305973,8.27388205397829,7.825889674114119,7.826575213580341,7.824107598687191,-10.965359607064684,6.855394662217407,-17.82075426928209
1.938348689627067,8.275721152960626,7.832294651786542,7.8302210620900725,7.830455552804207,-39.12688678805232,-20.735896964696465,-18.390989823355852
1.937666945195235,8.27479970258527,7.85535022747261,7.856031971904442,7.8562716778479675,16.0319480718929,6.817444318318877,9.214503753574022
1.9369836526764264,8.273878181552199,7.84752514885413,7.848208441372939,7.848446669887201,16.048135518795803,6.832925188087202,9.2152103307086
1.9362986859093443,8.272956928434375,7.834359348442778,7.83504431520986,7.835280601560602,16.062198849065012,6.849667670820736,9.212531178244276
1.9356116131773122,8.272035681272001,7.82393270301722,7.824619775749252,7.824853950179593,16.083198944052413,6.870727320320569,9.212471623731844
1.93492210575128,8.271114197141015,7.816021165176609,7.816710672602642,7.816942649307595,16.1099155701816,6.895074260322431,9.214841309859167
1.9342299617982617,8.270192614111386,7.805521048289064,7.806213192242082,7.806442631318694,16.13726982648167,6.921439530183093,9.215830296298577
1.9335356241269999,8.26927097731393,7.794826380314032,7.795520717985294,7.795748017111488,16.159744687174182,6.943376712618132,9.21636797455605
1.932838038529252,8.2710444282557,7.784194260073082,7.784891845670829,7.782420809131312,-10.758653440214871,6.975855977477963,-17.734509417692834
1.9321384021431642,8.272720529781378,7.792977023756257,7.793676660142345,7.791300922230578,-9.76465139591376,6.9963638608783185,-16.761015256792078
1.9314593956821744,8.271803907512346,7.79552866831706,7.79620767477805,7.796445290586092,15.956287300218364,6.790064609898394,9.16622269031997
1.9307792383920646,8.270887285969797,7.787964825781715,7.7886449830718245,7.788881447324264,15.967788326589627,6.801572901098396,9.166215425491231
1.9300977236182248,8.269970813579251,7.777530087333457,7.778211602107297,7.778446559724004,15.979871643860832,6.815147738397087,9.164723905463745
1.9294145210533848,8.269054419769608,7.767229993886081,7.767913196450921,7.768146387695724,15.995963744828146,6.83202564840002,9.163938096428126
1.928729240818849,8.268137856782339,7.759442213146091,7.760127493380627,7.76035877613336,16.018432218052325,6.852802345358455,9.16562987269387
1.9280416420029036,8.267221262902787,7.749081957767514,7.749769556583459,7.7499985516470655,16.04192695497275,6.875988159453783,9.165938795518969
1.9273515967553596,8.266304793902968,7.735943982572044,7.736634027819588,7.7368604515718635,16.065142473635774,6.900452475440133,9.164689998195641
1.9266587846079268,8.26807322288136,7.7280440161102755,7.728736828257708,7.726275587131883,-10.756168309598024,6.928121474327753,-17.684289783925777
1.9259648625668984,8.26715612397615,7.734182247013603,7.7348761690546315,7.7350993459188135,16.110209462389946,6.939220410284719,9.170989052105227
