1.9993021697015187,8.329030264457323,8.601896676459095,8.602594506757576,8.602866412001772,16.67565841158236,6.978302984812501,9.69735542676986
1.9252676953980572,8.266238796951455,7.723530347424902,7.724227514593744,7.724447674449597,16.14494193535876,6.971671688411618,9.17327024694714
1.9245900340744964,8.265327183322906,7.715706956904444,7.7163846182280045,7.716618570532994,15.892749521109195,6.776613235608409,9.116136285500787
1.9239113375175823,8.264415958064621,7.702802442977067,7.703481139533981,7.703713668235353,15.899218152002348,6.786965569141046,9.112252582861302
1.923231088482125,8.266238508324399,7.695202791478742,7.695883040514199,7.693380241218965,-11.423012243199082,6.802490354571589,-18.22550259777067
1.9225496161082312,8.265326886086562,7.70186558079395,7.7025470531678435,7.702777203031785,15.930946117297395,6.814723738939321,9.116222378358074
1.9218662204828645,8.264415310710849,7.6914856695165374,7.692169065141904,7.692397244892251,15.949710010803031,6.833956253666784,9.115753757136247
1.9211806169337438,8.263503723657704,7.681230380257875,7.681915983806996,7.682141967311019,15.971906022649307,6.85603549120728,9.115870531442027
1.9204926280759125,8.262592281121384,7.668211593496771,7.6688995823546025,7.669123036033092,15.994313941520844,6.879888578312787,9.114425363208056
1.919801780005323,8.261680334327817,7.663135713677501,7.66382656174809,7.664047660471067,16.02794864155932,6.9084807058938935,9.119467935665426
1.9191088685306568,8.260768516343894,7.650040861618093,7.650733773092759,7.650952679602017,16.047294585899152,6.929114746663245,9.118179839235907
1.9184126094532967,8.259856442479212,7.639482691863037,7.640178950940397,7.640394765727721,16.083329420437664,6.962590773600397,9.120738646837268
1.917736458782766,8.25895018738962,7.631736976888708,7.632413127559238,7.632643231978299,15.824057601214747,6.761506705306175,9.062550895908572
1.917059178454699,8.258044298957476,7.618949888947056,7.619627169275123,7.619855777379202,15.831687602130273,6.772803280670203,9.05888432146007
1.9163802255670088,8.257138314287683,7.611432595935238,7.612111548822928,7.61233858060503,15.849375574825686,6.789528876902651,9.059846697923035
1.915699362989554,8.256232372802685,7.601268964892132,7.6019498274695865,7.60217490637713,15.868040624527069,6.808625774548105,9.059414849978964
1.9150162266391622,8.258039176432913,7.593691226621234,7.594374362971626,7.591884422991008,-11.236672798347058,6.831363503918553,-18.06803630226561
1.9143316778679864,8.257132869773933,7.597458019596902,7.598142568368078,7.598364326255883,15.90855430156246,6.845487711757414,9.063066589805047
1.9136446191049181,8.256226497676824,7.587207549516565,7.587894608279633,7.588113921613673,15.934308601766034,6.870587630682934,9.0637209710831
1.9129547944954712,8.2553198429244,7.579530894483893,7.58022071909334,7.580437549236316,15.964793618694628,6.898246094468874,9.066547524225754
1.912262851950393,8.25441325882867,7.566547227088766,7.567239169633845,7.567453811184497,15.985266408087284,6.919425450782057,9.065840957305227
1.9115672110160133,8.253505985975648,7.5614390157329945,7.562134656667374,7.562346288586016,16.029137874014054,6.956409343796821,9.072728530217233
1.9108925259986904,8.252605057594756,7.548412015603026,7.549086700620349,7.549312943983918,15.756133982147702,6.746850173229291,9.009283808918411
1.910216577085654,8.25170446950428,7.535740372453561,7.536416321366597,7.536640960544038,15.765370035136783,6.759489130363505,9.005880904773278
1.90953872351135,8.250803562151063,7.530948471608649,7.531626325182954,7.531849378961867,15.787609275212944,6.778535743041658,9.009073532171286
1.9088589363748234,8.249902880776862,7.5182311757462985,7.518910962882825,7.519131857120501,15.80468510728572,6.797871365264996,9.006813742020725
1.910720298180829,8.251545589048469,7.510729688937,7.508868327130995,7.509086980665394,-35.04070077611665,-18.613618060054904,-16.427082716061747
1.9100436385898103,8.250644787532327,7.5329292669561685,7.533605926547187,7.533830068472311,15.774611071615041,6.766595910185913,9.008015161429128
1.9093652091509599,8.249744239290983,7.520230837828471,7.520909267267322,7.521131386069815,15.789776801939936,6.784294388504364,9.005482413435573
1.9086846432178541,8.248843694561145,7.5102075495175935,7.510888115450699,7.51110809424743,15.811106629426419,6.805659331057257,9.005447298369162
1.9080016486534088,8.247942922493944,7.502638675843645,7.5033216704080905,7.503539447910845,15.837666316453891,6.829945644453161,9.00772067200073
1.9073162046211305,8.247042270616653,7.489851326099435,7.490536770131714,7.490751977976727,15.86095909569707,6.854440322783262,9.006518772913807
1.9066283215166013,8.246141379395652,7.482258421326159,7.482946304430688,7.4831593125471585,15.887743255289521,6.8788310452916335,9.008912209997888
1.9059376183412367,8.247873043953433,7.472033859686811,7.472724562862176,7.47030219512903,-10.409613824169384,6.9070317536468195,-17.316645577816203
1.9052449222285528,8.246971287042921,7.48023044336882,7.4809231394815034,7.481132200279331,15.944530231948306,6.926961126838549,9.017569105109757
1.9045482402908238,8.246069310084163,7.467284725206813,7.467981407144542,7.468186702165571,15.986588964871373,6.9668193772898235,9.01976958758155
1.9038743852996998,8.247804706356703,7.459798416587985,7.460472271579109,7.458063020315444,-10.61541281417,6.7385499112404545,-17.353962725410454
1.9031993390028648,8.24690880483272,7.465478457522347,7.466153503819182,7.4663743590463305,15.70947820818347,6.750462968350135,8.959015239833334
1.902522437370556,8.248698981651447,7.455575763494002,7.456252665126311,7.453785586675276,-11.132751864169066,6.769016323087129,-17.901768187256195
1.9018440390956783,8.247802603225006,7.464342194861005,7.465020593135883,7.465238573287446,15.747767013190028,6.783982748777007,8.963784264413022
1.9011635622239274,8.24690643293767,7.451698177470504,7.4523786543422545,7.452594347757839,15.766471590863418,6.804768717509901,8.961702873353516
1.9004807953639835,8.246010238002576,7.441712877731075,7.442395644591019,7.442609072666169,15.789617950376922,6.827668599438397,8.961949350938525
1.8997955217711269,8.245113783771899,7.43416839997474,7.434853673567597,7.435064854205418,15.817278235346066,6.852735928566389,8.964542306779677
1.8991084096550432,8.244217288583238,7.4241103944291185,7.424797506545202,7.425006889617779,15.836073047443833,6.871121160836324,8.964951886607508
1.8984182000478782,8.243320556749413,7.413866620410267,7.414556830017432,7.4147633522440906,15.869414409888094,6.9020960716503765,8.967318338237718
1.8977241444522805,8.242423619835865,7.401046278865332,7.401740334460929,7.401943215778879,15.909925091452948,6.940555955976535,8.969369135476413
1.8970518727204988,8.241532838833013,7.393505180699921,7.394177452431703,7.394395961702773,15.630527346335299,6.722717317817484,8.907810028517815
1.8963779138007704,8.240642152381776,7.3835658464417335,7.384239805361462,7.384456532892971,15.646453709656782,6.739589197284346,8.906864512372437
1.895701960999884,8.239751505318868,7.373753681902941,7.374429634703827,7.37464432896585,15.665998637954814,6.759528008863924,8.90647062909089
1.8950237660020806,8.238860678661236,7.366373190730246,7.3670513857280495,7.367264017387877,15.690216554347103,6.781949978034163,8.90826657631294
1.8943433177286115,8.240635275805461,7.356495962259413,7.357176410532882,7.354721365115188,-10.941488707558733,6.804482734690254,-17.745971442248987
1.8936614940828242,8.23974428352161,7.359877310494167,7.3605591341399546,7.360768302778019,15.72815929638871,6.818236457872828,8.909922838515882
1.8929772006551326,8.238853022510945,7.352406046884275,7.353090340311967,7.35329730789494,15.755544383564413,6.842934276916068,8.912610106648344
1.892291047118035,8.237961693497116,7.342440095296001,7.343126248833099,7.343331424309831,15.774825509273782,6.861535370976668,8.913290138297114
1.8916015457404356,8.237070059833531,7.332284662726173,7.3329741641037725,7.333176296389757,15.811350411834013,6.895013775993775,8.916336635840239
1.8909075852601003,8.23617772365627,7.324826885605721,7.325520846086056,7.325719221782982,15.862966575959092,6.939604803353205,8.923361772605887
1.8902364256052238,8.235292140672012,7.3121091310204,7.312780290675277,7.312994714004658,15.567426391340788,6.711596548765186,8.855829842575602
1.8895633875289342,8.234406627603887,7.302260097363654,7.302933135439943,7.303145610431779,15.585511444147215,6.730380762896004,8.855130681251211
1.888888178783798,8.233520947082468,7.295133265738485,7.295808474483621,7.296018946259905,15.608892665559537,6.752087451360467,8.85680521419907
1.8882109251980506,8.232635481098184,7.282723170135606,7.283400423721353,7.28360863611989,15.627195700318453,6.7725358574755035,8.854659842842949
1.8875314031481194,8.231749808164313,7.27543496158152,7.276114483631451,7.2763206345153915,15.65194983802698,6.795220499311583,8.856729338715397
1.8868495609805782,8.233455972845285,7.265557331783577,7.266239173951118,7.263851167102605,-10.243225134303202,6.818421675411912,-17.061646809715114
1.886167084543085,8.232569791477587,7.2734277849068,7.274110261344293,7.274313966274498,15.686578051914424,6.824764374933068,8.861813676981356
1.885481826773444,8.231683583136476,7.260906745141983,7.261592002911624,7.261792953483093,15.714661107510963,6.852577696410123,8.86208341110084
1.8847927282132018,8.235880618298749,7.253426632063118,7.254115730623361,7.249229596900846,-35.07936602030526,6.890985602421296,-41.970351622726554
1.884103625299109,8.234993315629927,7.2730772789716065,7.273766381885699,7.273964581640429,15.764055829148305,6.891029140927429,8.873026688220875
1.8834095060299179,8.23410537782208,7.26293364709118,7.263627766360371,7.263821584899026,15.82057077037291,6.941192691911624,8.879378078461286
1.8827298127823742,8.233223927667012,7.2554636585319665,7.25614335177951,7.256345108687035,15.611434026121529,6.79693247543689,8.81450155068464
1.882056438000098,8.232342732819584,7.243124320406919,7.243797695189195,7.244005515254347,15.54569629704794,6.733747822762481,8.811948474285458
1.8813809573885454,8.231461401594695,7.235953230717239,7.236628711328792,7.236834561942128,15.568118364415184,6.754806115525369,8.813312248889815
1.8807035899899862,8.230580125602629,7.226203327983484,7.226880695382043,7.227084603975551,15.586433906262798,6.773673985591699,8.812759920671098
1.8800244609250276,8.229699068055115,7.2138429942373765,7.214522123302335,7.21472405178489,15.601866124717034,6.791290649585946,8.810575475131088
1.8793441061352008,8.228817858434528,7.206586809482257,7.207267164272084,7.207468019102844,15.615644104141069,6.803547898268647,8.812096205872422
1.8786610974289788,8.230516274175002,7.196763193977851,7.197446202684073,7.195064778237376,-10.154070342531796,6.8300870622195475,-16.984157404751343
1.8779763502315978,8.22963421871926,7.204485209495109,7.20516995669249,7.205367264950851,15.668026531230339,6.84747197380986,8.82055455742048
1.8772873381809267,8.228751815701525,7.1919994378102,7.192688449860871,7.192881840827936,15.714150684074113,6.890120506710673,8.82403017736344
1.876592026040437,8.227868190062214,7.187133411621568,7.187828723762058,7.18801703726088,15.789377798016702,6.9531214048978995,8.836256393118802
1.8759211983502313,8.2269918598606,7.174544167160508,7.175214994850713,7.175420497362121,15.471578918191398,6.708276902056554,8.763302016134844
1.8752484637195934,8.226115801168845,7.162358465786561,7.1630312004171985,7.163234524478315,15.487933223923278,6.727346306378834,8.760586917544444
1.8745738397465814,8.225239635278854,7.155254489772124,7.155929113745136,7.156130655662117,15.50789863004276,6.746239730119896,8.761658899922864
1.8738975913660187,8.224363542918221,7.145591495070272,7.146267743450835,7.146467587430905,15.523407411954793,6.762483805626829,8.760923606327964
1.873219632900872,8.223487453703164,7.135960092248753,7.1366380507139,7.136836181463809,15.540476802025083,6.77958465146844,8.760892150556643
1.8725405089516514,8.222611354413598,7.126158556335627,7.126837680284847,7.127034655625194,15.552232387880949,6.791239492205392,8.760992895675557
1.8718583088142555,8.221734913623362,7.116423047425439,7.117105247562835,7.117299488215674,15.586409276311386,6.822001373958386,8.764407902353
1.8711714053716708,8.220857709347504,7.109151556323956,7.10983845976654,7.110028760599813,15.641077184422869,6.869034425847076,8.772042758575793
1.8704781853518995,8.219979823837523,7.0967124024644965,7.097405622484268,7.097590287974478,15.711055297531473,6.932200197713456,8.778855099818017
1.8698094279851878,8.21910888931496,7.089408354628012,7.090077111994724,7.090279289150575,15.396918892749412,6.6875736671168085,8.709345225632603
1.869138733738878,8.218238047610736,7.079804740637559,7.080475434883868,7.080675582341781,15.415359505324133,6.706942463097221,8.708417042226912
1.8710741390691616,8.219975190948233,7.070325698468849,7.068390293138566,7.068588555131353,-36.725486677795516,-19.354053302835794,-17.37143337495972
1.870378570743508,8.219096881448625,7.093458769006422,7.094154337332076,7.094337078506031,15.738778252627483,6.955683256535394,8.783094996092089
1.8697093738490338,8.21822608118438,7.083513934037451,7.084183130931925,7.084384734301696,15.399971587193306,6.69196894474311,8.708002642450197
1.86903838881347,8.217355567446134,7.071447168141585,7.072118153177149,7.072317681879831,15.4149877380938,6.709850355637315,8.705137382456485
1.868365671912004,8.219036451328527,7.064519546988854,7.06519226389032,7.06283866310646,-10.081669809283156,6.727169014659751,-16.808838823942907
1.8676918951698243,8.218165590638739,7.069465749185885,7.070139525928065,7.070336609875674,15.446374319685319,6.737767421798324,8.708606897886995
1.8670166661713008,8.2172947723001,7.059944328337968,7.060619557336492,7.060815146676608,15.460473371629035,6.752289985234583,8.708183386394452
1.8663404517722713,8.216423782945611,7.052805553527864,7.053481767926893,7.053676542882352,15.472037535175787,6.7621439902953995,8.709893544880387
1.8656613677573048,8.21555248755811,7.043238935569722,7.043918019584688,7.044110230957223,15.503794024676054,6.790840149664135,8.71295387501192
1.8649779639286477,8.214680814733477,7.031019051172823,7.03170245500148,7.0318907239974555,15.550766532896887,6.8340382865716975,8.71672824632519
1.8642882018266675,8.213808265476384,7.021173220765939,7.021862982867919,7.0220457700230305,15.623113590716997,6.897621019801292,8.725492570915705
1.8635897156488674,8.21293430989762,7.013903076108472,7.0146015622862725,7.014777031687237,15.724417565650128,6.984861778001061,8.739555787649067
1.8629210859303749,8.21206860825162,7.0040760459192395,7.004744675637732,7.00494174756524,15.343313644926582,6.686297184925749,8.657016460000833
1.862250931521654,8.211203038288733,6.994698719922288,6.9953688743310085,6.995564289885174,15.357243716076496,6.701544087208688,8.655699628867808
1.8615795200503955,8.210337591709473,6.985247477592281,6.985918889063539,6.9861129241715405,15.36858050518397,6.714114712584873,8.654465792599098
1.860906765692528,8.209472195369049,6.975684648620423,6.976357402978291,6.976550044960849,15.381506982929949,6.72754357867511,8.653963404254839
1.86023310185454,8.208606794474758,6.966254720618581,6.966928384456569,6.967120121512872,15.390647322792717,6.7366383798805884,8.654008942912128
1.8595563199337795,8.207740857170307,6.959180008048119,6.95985678996888,6.9600459453525705,15.427192252115418,6.7678192076048305,8.659373044510588
1.858874817029248,8.206874281626092,6.9496648898249465,6.950346392729478,6.950531465369162,15.480784487467147,6.8150290453150575,8.66575544215209
1.8581865680222478,8.206006945843727,6.937483389097725,6.938171638104725,6.93835072488009,15.555847893651276,6.8824900700015235,8.673357823649752
1.8574891264855964,8.205138330501363,6.9276138946806975,6.928311336217349,6.928482510023061,15.660568790147877,6.974415366514108,8.686153423633769
1.856822562158734,8.20427798420174,6.920553353197333,6.921219917524195,6.921413699496956,15.26910626485467,6.665643268624066,8.603462996230604
1.8561547630076918,8.203417990069036,6.908705033032563,6.909372832183605,6.909565027165266,15.277932837456376,6.677991510422032,8.599941327034344
1.855485792418584,8.202557932503742,6.901841143771423,6.902510114360531,6.9027012013367175,15.290281544020345,6.6897058910786455,8.6005756529417
1.8548155443024053,8.20169792192868,6.892480465611877,6.893150713728056,6.893340476186939,15.302586912406824,6.702481161786622,8.600105750620202
1.855306080202931,8.201981461543767,1.0266099732079172,1.0261194373073914,1.0263264335928308,-7.740755156122603,-4.905359005258347,-2.8353961508642556
1.854635334136165,8.201121593452061,6.886318129186789,6.8869888752535555,6.887177997278496,15.30614158472332,6.707460667660925,8.598680917062396
1.855126491266835,8.201405466855492,1.0291298676596374,1.0286387105289674,1.0288459942562065,-7.750305341009955,-4.911571306700502,-2.8387340343094536
1.8570234925324427,8.203113038862568,6.8851485867720665,6.883251585506459,6.8834410147649905,-36.04573272683709,-18.970012656076563,-17.075720070760525
1.8563558730617138,8.20225309490897,6.905025200072834,6.905692819543563,6.905885144026432,15.275634243270275,6.676194707289085,8.59943953598119
1.8556870768094016,8.20139327288868,6.8956850261634575,6.89635382241577,6.896544848183748,15.286182726024222,6.687962523121982,8.59822020290224
1.85501693656088,8.200533483965536,6.88623467918377,6.886904819432291,6.887094468106914,15.299291716663888,6.7014024852163345,8.597889231447553
1.8555078286954827,8.200817371099479,1.0289254460162245,1.0284345538816217,1.0286415588822824,-7.747792685448562,-4.908921346027384,-2.8388713394211784
1.854837068072006,8.199957523754472,6.882648395489508,6.883319156112985,6.883508242834515,15.306079684833662,6.7076062347659615,8.5984734500677
1.8553282782582314,8.2002415979925,1.0302525639752043,1.029761353788979,1.0299684897371766,-7.752844242530088,-4.912101862253326,-2.8407423802767617
1.8546577957432697,8.201892506462194,6.879005142447235,6.879675624962196,6.877354233977541,-9.804259547321337,6.704825149617122,-16.50908469693846
1.855148470885583,8.202176058071515,1.0268322478655896,1.0263415727232763,1.0265486962562684,-7.7422675163441035,-4.9067514231326825,-2.835516093211421
1.8544784225172857,8.201316199158319,6.8869352155855506,6.887605263953848,6.887795074498747,15.299072814940473,6.700483682973157,8.598589131967316
1.8549697186594842,8.201600086476017,1.0293483001246455,1.028857003982447,1.029064412806948,-7.751834598961338,-4.912961421985607,-2.8388731769757314
-4.002773076427042,2.343668133362142,1.026131111656217,6.8838739067427435,6.884063064770092,117156.74748200401,58577.42795086526,58579.319531138746
-4.002773076427042,2.343668133362142,195.97409729269523,195.97409729269523,195.97409729269523,0.0,0.0,0.0
