1.9999999993640472,8.33,0.5255187885092332,0.5255187885093542,0,1.2101430968414206,1.2101430968414206,0
1.9999999988494503,8.33,0.5255187881115825,0.5255187881116804,0,0.9792167077193881,0.9792167077193881,0
1.9999999993640472,8.33,0.5255187885092332,0.5255187885093542,0,1.2101430968414206,1.2101430968414206,0
2.0000002841806546,8.33,28.365157127260126,28.365157127259124,0,-10.018652574217413,-10.018652574217413,0
2.0000006348716366,8.33,28.36515403209492,28.365154032093685,0,-12.363443602225743,-12.363443602225743,0
2.000000979516176,8.33,28.365150212533933,28.36515021253272,0,-12.150280781497713,-12.150280781497713,0
2.0000013291993324,8.33,28.365146458828754,28.36514645882752,0,-12.327916465437738,-12.327916465437738,0
2.0000016083411802,8.33,28.365142650247943,28.36514265024696,0,-9.841016890277388,-9.841016890277388,0
2.0000019288000184,8.33,28.36513960997123,28.3651396099701,0,-11.297629498585593,-11.297629498585593,0
2.0000022119727303,8.33,28.365136119691595,28.365136119690597,0,-9.983125437429408,-9.983125437429408,0
2.0000025787871643,8.33,28.3651330355152,28.365133035513907,0,-12.931877790833823,-12.931877790833823,0
2.000002864983001,8.33,28.365129040356237,28.365129040355228,0,-10.089706847793423,-10.089706847793423,0
2.0000031743566358,8.33,28.365125923257022,28.36512592325593,0,-10.906830993917538,-10.906830993917538,0
2.000003509931255,8.33,28.365122553719303,28.36512255371812,0,-11.830536550405668,-11.830536550405668,0
2.0000038666681914,8.33,28.365118898814437,28.36511889881318,0,-12.576606422953773,-12.576606422953773,0
2.0000042455751683,8.33,28.36511501342349,28.365115013422155,0,-13.358203432289883,-13.358203432289883,0
2.0000045045620802,8.33,28.365110886570047,28.365110886569134,0,-9.130474154517287,-9.130474154517287,0
2.0000047665721596,8.33,28.365108065823897,28.365108065822973,0,-9.237055564881302,-9.237055564881302,0
2.000004979203395,8.33,28.365105212152404,28.365105212151654,0,-7.496225862269057,-7.496225862269057,0
2.00000533594013,8.33,28.365102896289635,28.365102896288377,0,-12.576606422953773,-12.576606422953773,0
2.0000055747723184,8.33,28.365099010910484,28.365099010909642,0,-8.419931418757187,-8.419931418757187,0
2.0000058942229377,8.33,28.365096409683577,28.36509640968245,0,-11.262102361797588,-11.262102361797588,0
2.0000061290241526,8.33,28.36509293040861,28.365092930407783,0,-8.277822871605167,-8.277822871605167,0
2.000006421265982,8.33,28.365090373087426,28.365090373086396,0,-10.302869668521453,-10.302869668521453,0
2.0000067316469243,8.33,28.365087190157517,28.365087190156423,0,-10.942358130705543,-10.942358130705543,0
2.000007108538024,8.33,28.365083809666523,28.365083809665194,0,-13.287149158713873,-13.287149158713873,0
2.0000074027952035,8.33,28.36507970478968,28.36507970478864,0,-10.373923942097463,-10.373923942097463,0
2.000007761547067,8.33,28.365076499912885,28.36507649991162,0,-12.647660696529783,-12.647660696529783,0
2.000007971154868,8.33,28.36507259260344,28.3650725926027,0,-7.389644451905042,-7.389644451905042,0
2.0000082825433556,8.33,28.36507030968112,28.36507030968002,0,-10.977885267493548,-10.977885267493548,0
2.0000086392796383,8.33,28.365066918226468,28.36506691822521,0,-12.576606422953773,-12.576606422953773,0
2.0000089405907513,8.33,28.36506303287409,28.365063032873028,0,-10.622613899613498,-10.622613899613498,0
2.00000922477043,8.33,28.36505975117853,28.36505975117753,0,-10.018652574217413,-10.018652574217413,0
2.0000095563133526,8.33,28.365056656071765,28.365056656070596,0,-11.688428003253648,-11.688428003253648,0
2.0000098576243595,8.33,28.36505304512734,28.365053045126277,0,-10.622613899613498,-10.622613899613498,0
2.0000101680048923,8.33,28.365049763457648,28.365049763456554,0,-10.942358130705543,-10.942358130705543,0
2.0000104572230817,8.33,28.36504638300239,28.36504638300137,0,-10.196288258157438,-10.196288258157438,0
2.0000107313253075,8.33,28.365043233033106,28.36504323303214,0,-9.663381206337363,-9.663381206337363,0
2.0000110114738763,8.33,28.36504024769541,28.365040247694424,0,-9.876544027065393,-9.876544027065393,0
2.000011342008843,8.33,28.365037196508275,28.36503719650711,0,-11.652900866465643,-11.652900866465643,0
2.000011694713793,8.33,28.365033596545985,28.36503359654474,0,-12.434497875801753,-12.434497875801753,0
2.0000120081172916,8.33,28.365029755123757,28.365029755122652,0,-11.048939541069558,-11.048939541069558,0
2.000012399115822,8.33,28.365026341750745,28.365026341749367,0,-13.784529073745944,-13.784529073745944,0
2.000012703449684,8.33,28.36502208326754,28.365022083266467,0,-10.729195309977513,-10.729195309977513,0
2.0000130894094705,8.33,28.365018768676354,28.365018768674993,0,-13.606893389805919,-13.606893389805919,0
2.0000134159132625,8.33,28.365014565074418,28.365014565073267,0,-11.510792319313623,-11.510792319313623,0
2.000013781718391,8.33,28.365011009026077,28.365011009024787,0,-12.896350654045818,-12.896350654045818,0
2.0000140638820865,8.33,28.36500702493894,28.365007024937945,0,-9.947598300641403,-9.947598300641403,0
2.000014384339392,8.33,28.365003951818125,28.365003951816995,0,-11.297629498585593,-11.297629498585593,0
2.000014741074839,8.33,28.365000461628917,28.36500046162766,0,-12.576606422953773,-12.576606422953773,0
2.0000150363388833,8.33,28.364996576328917,28.364996576327876,0,-10.409451078885468,-10.409451078885468,0
2.0000153043942652,8.33,28.36499336053113,28.364993360530185,0,-9.450218385609332,-9.450218385609332,0
2.0000156198127836,8.33,28.364990441071647,28.364990441070535,0,-11.119993814645568,-11.119993814645568,0
2.0000158898835587,8.33,28.36498700576799,28.364987005767038,0,-9.521272659185342,-9.521272659185342,0
2.000016155923399,8.33,28.364984064360364,28.364984064359426,0,-9.379164112033322,-9.379164112033322,0
2.0000164290172986,8.33,28.364981166857483,28.36498116685652,0,-9.627854069549358,-9.627854069549358,0
2.0000167524974923,8.33,28.36497819252646,28.36497819252532,0,-11.404210908949608,-11.404210908949608,0
2.000017057838572,8.33,28.364974669429024,28.364974669427948,0,-10.764722446765518,-10.764722446765518,0
2.0000174075195694,8.33,28.364971343891135,28.364971343889902,0,-12.327916465437738,-12.327916465437738,0
2.0000177813859454,8.33,28.364967535439508,28.36496753543819,0,-13.180567748349858,-13.180567748349858,0
2.000018064556934,8.33,28.3649634635792,28.364963463578203,0,-9.983125437429408,-9.983125437429408,0
2.0000183174961164,8.33,28.364960379505433,28.36496037950454,0,-8.917311333789257,-8.917311333789257,0
2.000018553303937,8.33,28.36495762469344,28.364957624692607,0,-8.313350008393172,-8.313350008393172,0
2.0000188586448058,8.33,28.364955056464407,28.36495505646333,0,-10.764722446765518,-10.764722446765518,0
2.0000191004989305,8.33,28.364951730936035,28.364951730935182,0,-8.526512829121202,-8.526512829121202,0
2.0000193957624806,8.33,28.36494909685609,28.36494909685505,0,-10.409451078885468,-10.409451078885468,0
2.000019729319559,8.33,28.364945881088225,28.36494588108705,0,-11.759482276829658,-11.759482276829658,0
2.0000199963667327,8.33,28.36494224825738,28.364942248256437,0,-9.414691248821327,-9.414691248821327,0
2.00002021806625,8.33,28.36493933979986,28.36493933979908,0,-7.815970093361102,-7.815970093361102,0
2.000020548600048,8.33,28.364936925234325,28.36493692523316,0,-11.652900866465643,-11.652900866465643,0
2.0000208085930637,8.33,28.3649333253348,28.364933325333883,0,-9.166001291305292,-9.166001291305292,0
2.000021198582548,8.33,28.36493049371139,28.364930493710016,0,-13.749001936957939,-13.749001936957939,0
2.0000215764792784,8.33,28.364926246276024,28.364926246274692,0,-13.322676295501878,-13.322676295501878,0
2.00002192414422,8.33,28.36492213054593,28.364922130544706,0,-12.256862191861728,-12.256862191861728,0
2.000022278863186,8.33,28.36491834407803,28.36491834407678,0,-12.505552149377763,-12.505552149377763,0
2.000022651721139,8.33,28.364914480787846,28.36491448078653,0,-13.145040611561853,-13.145040611561853,0
2.0000229913241445,8.33,28.364910419943456,28.36491041994226,0,-11.972645097557688,-11.972645097557688,0
2.000023316818971,8.33,28.364906721286104,28.364906721284957,0,-11.475265182525618,-11.475265182525618,0
2.0000236957231183,8.33,28.36490317628442,28.364903176283086,0,-13.358203432289883,-13.358203432289883,0
2.0000239879629764,8.33,28.36489904959869,28.36489904959766,0,-10.302869668521453,-10.302869668521453,0
2.0000242882645898,8.33,28.364895866783517,28.364895866782458,0,-10.587086762825493,-10.587086762825493,0
2.000024550272679,8.33,28.364892596168986,28.364892596168062,0,-9.237055564881302,-9.237055564881302,0
2.000024852589674,8.33,28.364889742616533,28.364889742615468,0,-10.658141036401503,-10.658141036401503,0
2.000025187153777,8.33,28.36488645005494,28.36488645005376,0,-11.795009413617663,-11.795009413617663,0
2.0000254763702983,8.33,28.364882806289735,28.364882806288715,0,-10.196288258157438,-10.196288258157438,0
2.0000258250424423,8.33,28.36487965641104,28.364879656409812,0,-12.292389328649733,-12.292389328649733,0
2.0000260890658224,8.33,28.364875858997365,28.364875858996434,0,-9.308109838457312,-9.308109838457312,0
2.0000264085139254,8.33,28.36487298350268,28.364872983501552,0,-11.262102361797588,-11.262102361797588,0
2.0000266765681367,8.33,28.36486950437304,28.364869504372095,0,-9.450218385609332,-9.450218385609332,0
2.000026915398368,8.33,28.364866584980906,28.364866584980064,0,-8.419931418757187,-8.419931418757187,0
2.0000271905065836,8.33,28.364863983869416,28.364863983868446,0,-9.698908343125368,-9.698908343125368,0
2.0000275613483884,8.33,28.364860987653806,28.3648609876525,0,-13.073986337985843,-13.073986337985843,0
2.000027859634146,8.33,28.36485694879903,28.36485694879798,0,-10.516032489249483,-10.516032489249483,0
2.0000282072982487,8.33,28.364853700160342,28.364853700159117,0,-12.256862191861728,-12.256862191861728,0
2.000028515661151,8.33,28.36484991374106,28.364849913739974,0,-10.871303857129533,-10.871303857129533,0
2.0000288330935128,8.33,28.36484655535346,28.36484655535234,0,-11.191048088221578,-11.191048088221578,0
2.000029152541279,8.33,28.364843098193113,28.364843098191987,0,-11.262102361797588,-11.262102361797588,0
2.000029431680145,8.33,28.364839619082215,28.36483961908123,0,-9.841016890277388,-9.841016890277388,0
2.0000297803517597,8.33,28.364836578980537,28.364836578979308,0,-12.292389328649733,-12.292389328649733,0
2.0000301088689016,8.33,28.364832781596434,28.364832781595275,0,-11.581846592889633,-11.581846592889633,0
2.0000304706408008,8.33,28.36482920371935,28.364829203718074,0,-12.754242106893798,-12.754242106893798,0
2.000030708462963,8.33,28.364825263665693,28.364825263664855,0,-8.384404281969182,-8.384404281969182,0
2.000031057134407,8.33,28.364822673550663,28.364822673549433,0,-12.292389328649733,-12.292389328649733,0
2.0000313775896212,8.33,28.364818876176905,28.364818876175775,0,-11.297629498585593,-11.297629498585593,0
2.0000316607591313,8.33,28.36481538610921,28.364815386108212,0,-9.983125437429408,-9.983125437429408,0
2.000031982221992,8.33,28.364812302121937,28.364812302120804,0,-11.333156635373598,-11.333156635373598,0
2.0000322915921678,8.33,28.364808801081917,28.364808801080827,0,-10.906830993917538,-10.906830993917538,0
2.000032561661214,8.33,28.364805431744685,28.364805431743733,0,-9.521272659185342,-9.521272659185342,0
2.0000328599463986,8.33,28.36480249043631,28.36480249043526,0,-10.516032489249483,-10.516032489249483,0
2.0000331229613453,8.33,28.364799241828848,28.36479924182792,0,-9.272582701669307,-9.272582701669307,0
2.0000334676015856,8.33,28.364796377350032,28.364796377348817,0,-12.150280781497713,-12.150280781497713,0
2.0000338283652983,8.33,28.364792623896555,28.364792623895283,0,-12.718714970105793,-12.718714970105793,0
2.000034089364708,8.33,28.36478869484539,28.36478869484447,0,-9.201528428093297,-9.201528428093297,0
2.000034393696035,8.33,28.364785852323074,28.364785852322,0,-10.729195309977513,-10.729195309977513,0
2.0000346577185466,8.33,28.36478253787408,28.36478253787315,0,-9.308109838457312,-9.308109838457312,0
2.000034965072966,8.33,28.36477966242882,28.364779662427736,0,-10.835776720341528,-10.835776720341528,0
2.0000352270799806,8.33,28.364776315059892,28.36477631505897,0,-9.237055564881302,-9.237055564881302,0
2.0000355616427505,8.33,28.364773461569634,28.364773461568454,0,-11.795009413617663,-11.795009413617663,0
2.0000359244216113,8.33,28.36476981788087,28.36476981787959,0,-12.789769243681803,-12.789769243681803,0
2.0000362811541077,8.33,28.36476586689684,28.36476586689558,0,-12.576606422953773,-12.576606422953773,0
2.00003652703749,8.33,28.36476198176487,28.364761981764005,0,-8.668621376273222,-8.668621376273222,0
2.0000369009011214,8.33,28.364759303879424,28.364759303878106,0,-13.180567748349858,-13.180567748349858,0
2.000037214301587,8.33,28.364755232178236,28.36475523217713,0,-11.048939541069558,-11.048939541069558,0
2.0000375317328887,8.33,28.36475181897666,28.36475181897554,0,-11.191048088221578,-11.191048088221578,0
2.000037813894011,8.33,28.364748361878064,28.36474836187707,0,-9.947598300641403,-9.947598300641403,0
2.000038112178594,8.33,28.364745288900984,28.364745288899933,0,-10.516032489249483,-10.516032489249483,0
2.0000383368997237,8.33,28.36474204032871,28.36474204032792,0,-7.922551503725117,-7.922551503725117,0
2.000038603944989,8.33,28.364739592927123,28.36473959292618,0,-9.414691248821327,-9.414691248821327,0
2.000038958661683,8.33,28.364736684578666,28.364736684577416,0,-12.505552149377763,-12.505552149377763,0
2.000039275085054,8.33,28.364732821417228,28.364732821416112,0,-11.155520951433573,-11.155520951433573,0
2.0000395894929515,8.33,28.36472937530514,28.36472937530403,0,-11.084466677857563,-11.084466677857563,0
2.0000398404146087,8.33,28.36472595114558,28.364725951144695,0,-8.846257060213247,-8.846257060213247,0
2.0000401477684164,8.33,28.364723218404333,28.36472321840325,0,-10.835776720341528,-10.835776720341528,0
2.0000404974463137,8.33,28.364719871070402,28.36471987106917,0,-12.327916465437738,-12.327916465437738,0
2.000040817900367,8.33,28.364716062795274,28.364716062794145,0,-11.297629498585593,-11.297629498585593,0
2.000041119207757,8.33,28.36471257279536,28.364712572794296,0,-10.622613899613498,-10.622613899613498,0
2.0000414074147925,8.33,28.364709291318526,28.36470929131751,0,-10.160761121369433,-10.160761121369433,0
2.000041711745265,8.33,28.36470615251617,28.364706152515097,0,-10.729195309977513,-10.729195309977513,0
2.0000420261528684,8.33,28.364702838119598,28.36470283811849,0,-11.084466677857563,-11.084466677857563,0
2.0000422720357083,8.33,28.36469941397543,28.364699413974563,0,-8.668621376273222,-8.668621376273222,0
2.000042566288915,8.33,28.364696736121935,28.364696736120898,0,-10.373923942097463,-10.373923942097463,0
2.0000427920173767,8.33,28.364693531475965,28.36469353147517,0,-7.958078640513122,-7.958078640513122,0
2.0000430278229815,8.33,28.364691073122636,28.364691073121804,0,-8.313350008393172,-8.313350008393172,0
2.0000432545591194,8.33,28.36468850501915,28.36468850501835,0,-7.993605777301127,-7.993605777301127,0
2.0000436274140694,8.33,28.364686035692436,28.364686035691122,0,-13.145040611561853,-13.145040611561853,0
2.0000440113538414,8.33,28.36468197502396,28.364681975022606,0,-13.535839116229909,-13.535839116229909,0
2.0000443197148723,8.33,28.36467779363358,28.36467779363249,0,-10.871303857129533,-10.871303857129533,0
