1.9999999993640472,8.33,0.5255187885092332,0.5255187885093542,0,1.2101430968414206,1.2101430968414206,0
2.000044666369062,8.33,28.364674435354182,28.36467443535296,0,-12.221335055073723,-12.221335055073723,0
2.000044949537127,8.33,28.364670660037767,28.36467066003677,0,-9.983125437429408,-9.983125437429408,0
2.000045215573999,8.33,28.36466757613166,28.36466757613072,0,-9.379164112033322,-9.379164112033322,0
2.000045466495114,8.33,28.364664678798007,28.364664678797123,0,-8.846257060213247,-8.846257060213247,0
2.000045747647662,8.33,28.36466194608732,28.36466194608633,0,-9.912071163853398,-9.912071163853398,0
2.0000461265485456,8.33,28.364658884136595,28.36465888413526,0,-13.358203432289883,-13.358203432289883,0
2.0000464036701624,8.33,28.364654757639077,28.3646547576381,0,-9.769962616701378,-9.769962616701378,0
2.0000466364522955,8.33,28.36465173959006,28.364651739589238,0,-8.206768598029157,-8.206768598029157,0
2.000046979075318,8.33,28.364649204432112,28.364649204430904,0,-12.079226507921703,-12.079226507921703,0
2.0000472189114022,8.33,28.364645473030265,28.36464547302942,0,-8.455458555545192,-8.455458555545192,0
2.000047559518919,8.33,28.36464286105179,28.36464286105059,0,-12.008172234345693,-12.008172234345693,0
2.00004787694896,8.33,28.36463915160491,28.36463915160379,0,-11.191048088221578,-11.191048088221578,0
2.000048159108962,8.33,28.364635694579682,28.364635694578688,0,-9.947598300641403,-9.947598300641403,0
2.000048506770355,8.33,28.36463262166851,28.364632621667283,0,-12.256862191861728,-12.256862191861728,0
2.000048917917687,8.33,28.364628835407323,28.364628835405874,0,-14.495071809506044,-14.495071809506044,0
2.0000491738770148,8.33,28.364624357741704,28.3646243577408,0,-9.023892744153272,-9.023892744153272,0
2.0000494812297207,8.33,28.364621570179164,28.36462157017808,0,-10.835776720341528,-10.835776720341528,0
2.0000498591223477,8.33,28.364618222909215,28.364618222907882,0,-13.322676295501878,-13.322676295501878,0
2.000050149343843,8.33,28.364614107417097,28.364614107416074,0,-10.231815394945443,-10.231815394945443,0
2.0000503831333547,8.33,28.364610946723573,28.36461094672275,0,-8.242295734817162,-8.242295734817162,0
2.000050684439638,8.33,28.364608400609743,28.36460840060868,0,-10.622613899613498,-10.622613899613498,0
2.000051000861585,8.33,28.36460511919458,28.364605119193463,0,-11.155520951433573,-11.155520951433573,0
2.000051279998109,8.33,28.364601673165357,28.364601673164373,0,-9.841016890277388,-9.841016890277388,0
2.0000515944045576,8.33,28.364598633199144,28.364598633198035,0,-11.084466677857563,-11.084466677857563,0
2.000051820132237,8.33,28.36459520912338,28.364595209122584,0,-7.958078640513122,-7.958078640513122,0
2.0000521153920774,8.33,28.36459275081207,28.364592750811028,0,-10.409451078885468,-10.409451078885468,0
2.0000524187135857,8.33,28.36458953525674,28.36458953525567,0,-10.693668173189508,-10.693668173189508,0
2.0000527512587225,8.33,28.364586231907097,28.364586231905925,0,-11.723955140041653,-11.723955140041653,0
2.0000531049657773,8.33,28.364582610296164,28.364582610294917,0,-12.470025012589758,-12.470025012589758,0
2.000053384102076,8.33,28.364578758221192,28.36457875822021,0,-9.841016890277388,-9.841016890277388,0
2.0000536027756146,8.33,28.36457571826881,28.36457571826804,0,-7.709388682997087,-7.709388682997087,0
2.0000539322974635,8.33,28.364573336789203,28.36457333678804,0,-11.617373729677638,-11.617373729677638,0
2.0000543908064006,8.33,28.364569748110338,28.36456974810872,0,-16.16484723854228,-16.16484723854228,0
2.0000546245955317,8.33,28.364564754691393,28.36456475469057,0,-8.242295734817162,-8.242295734817162,0
2.0000549641943683,8.33,28.36456220859998,28.364562208598784,0,-11.972645097557688,-11.972645097557688,0
2.0000552937160454,8.33,28.36455851018534,28.364558510184178,0,-11.617373729677638,-11.617373729677638,0
2.000055559751861,8.33,28.364554921515847,28.36455492151491,0,-9.379164112033322,-9.379164112033322,0
2.000055912450823,8.33,28.36455202424372,28.364552024242478,0,-12.434497875801753,-12.434497875801753,0
2.000056149262951,8.33,28.364548183167887,28.364548183167052,0,-8.348877145181177,-8.348877145181177,0
2.0000564495608564,8.33,28.364545604158835,28.364545604157776,0,-10.587086762825493,-10.587086762825493,0
2.00005671156571,8.33,28.364542333759303,28.36454233375838,0,-9.237055564881302,-9.237055564881302,0
2.000057056202829,8.33,28.36453948039245,28.364539480391237,0,-12.150280781497713,-12.150280781497713,0
2.0000573444081007,8.33,28.36453572711858,28.364535727117563,0,-10.160761121369433,-10.160761121369433,0
2.0000577142379017,8.33,28.364532588420353,28.36453258841905,0,-13.038459201197838,-13.038459201197838,0
2.000057996396838,8.33,28.364528560788585,28.36452856078759,0,-9.947598300641403,-9.947598300641403,0
2.000058397465568,8.33,28.364525487942117,28.364525487940703,0,-14.139800441625994,-14.139800441625994,0
2.0000586121078454,8.33,28.36452112010848,28.364521120107725,0,-7.567280135845067,-7.567280135845067,0
2.0000589547292926,8.33,28.364518782551528,28.36451878255032,0,-12.079226507921703,-12.079226507921703,0
2.000059313474055,8.33,28.364515051243572,28.364515051242307,0,-12.647660696529783,-12.647660696529783,0
2.0000595905942684,8.33,28.36451114434479,28.364511144343812,0,-9.769962616701378,-9.769962616701378,0
2.000059970500848,8.33,28.364508126378254,28.364508126376915,0,-13.393730569077889,-13.393730569077889,0
2.000060269790603,8.33,28.364503989023806,28.36450398902275,0,-10.551559626037488,-10.551559626037488,0
2.0000605741188715,8.33,28.364500729623387,28.364500729622314,0,-10.729195309977513,-10.729195309977513,0
2.000060877439395,8.33,28.364497415354222,28.364497415353153,0,-10.693668173189508,-10.693668173189508,0
2.0000612109911606,8.33,28.36449411206021,28.364494112059035,0,-11.759482276829658,-11.759482276829658,0
2.0000615062499367,8.33,28.364490479538592,28.36449047953755,0,-10.409451078885468,-10.409451078885468,0
2.000061788408462,8.33,28.364487264045408,28.364487264044413,0,-9.947598300641403,-9.947598300641403,0
2.0000620625052856,8.33,28.364484191218878,28.36448419121791,0,-9.663381206337363,-9.663381206337363,0
2.000062431326708,8.33,28.36448120619258,28.36448120619128,0,-13.002932064409833,-13.002932064409833,0
2.000062763870566,8.33,28.364477189575446,28.364477189574274,0,-11.723955140041653,-11.723955140041653,0
2.0000630389749956,8.33,28.364473568038616,28.364473568037646,0,-9.698908343125368,-9.698908343125368,0
2.0000633060177284,8.33,28.364470572041245,28.364470572040304,0,-9.414691248821327,-9.414691248821327,0
2.000063604299392,8.33,28.3644676638416,28.36446766384055,0,-10.516032489249483,-10.516032489249483,0
2.0000638965347717,8.33,28.364464415439144,28.364464415438114,0,-10.302869668521453,-10.302869668521453,0
2.000064176677622,8.33,28.364461232882668,28.36446123288168,0,-9.876544027065393,-9.876544027065393,0
2.0000645132520893,8.33,28.364458182023416,28.36445818202223,0,-11.866063687193673,-11.866063687193673,0
2.000064753086559,8.33,28.36445451660004,28.364454516599196,0,-8.455458555545192,-8.455458555545192,0
2.0000650493526413,8.33,28.36445190471641,28.364451904715366,0,-10.444978215673473,-10.444978215673473,0
2.0000653143797527,8.33,28.364448678271003,28.36444867827007,0,-9.343636975245317,-9.343636975245317,0
2.0000656660696863,8.33,28.36444579203211,28.36444579203087,0,-12.398970739013748,-12.398970739013748,0
2.00006601473645,8.33,28.364441962005117,28.364441962003887,0,-12.292389328649733,-12.292389328649733,0
2.0000663754956545,8.33,28.36443816490403,28.364438164902758,0,-12.718714970105793,-12.718714970105793,0
2.0000666364918023,8.33,28.3644342361131,28.36443423611218,0,-9.201528428093297,-9.201528428093297,0
2.0000669992663345,8.33,28.364431393778602,28.364431393777323,0,-12.789769243681803,-12.789769243681803,0
2.0000672532084716,8.33,28.36442744304653,28.364427443045635,0,-8.952838470577262,-8.952838470577262,0
2.000067556528217,8.33,28.364424677534434,28.364424677533364,0,-10.693668173189508,-10.693668173189508,0
2.0000678205473665,8.33,28.364421374285556,28.364421374284625,0,-9.308109838457312,-9.308109838457312,0
2.0000681359595247,8.33,28.364418499036574,28.364418499035462,0,-11.119993814645568,-11.119993814645568,0
2.000068482610545,8.33,28.364415064101017,28.364415064099795,0,-12.221335055073723,-12.221335055073723,0
2.0000687909686787,8.33,28.36441128896815,28.364411288967062,0,-10.871303857129533,-10.871303857129533,0
2.0000690811880646,8.33,28.364407930857066,28.364407930856043,0,-10.231815394945443,-10.231815394945443,0
2.000069360322651,8.33,28.3644047702838,28.364404770282817,0,-9.841016890277388,-9.841016890277388,0
2.0000696444957375,8.33,28.3644017304291,28.3644017304281,0,-10.018652574217413,-10.018652574217413,0
2.000069957892263,8.33,28.364398635704617,28.364398635703512,0,-11.048939541069558,-11.048939541069558,0
2.000070271288751,8.33,28.364395222730927,28.364395222729822,0,-11.048939541069558,-11.048939541069558,0
2.000070587708318,8.33,28.36439180976039,28.364391809759276,0,-11.155520951433573,-11.155520951433573,0
2.0000708315730504,8.33,28.364388363868365,28.364388363867505,0,-8.597567102697212,-8.597567102697212,0
2.0000711651235417,8.33,28.364385708119006,28.36438570811783,0,-11.759482276829658,-11.759482276829658,0
2.0000715027048113,8.33,28.36438207566982,28.36438207566863,0,-11.901590823981678,-11.901590823981678,0
2.0000718161011135,8.33,28.364378399327634,28.36437839932653,0,-11.048939541069558,-11.048939541069558,0
2.0000721063201623,8.33,28.364374986368247,28.364374986367224,0,-10.231815394945443,-10.231815394945443,0
2.000072405608523,8.33,28.36437182581464,28.364371825813585,0,-10.551559626037488,-10.551559626037488,0
2.0000727401665173,8.33,28.364368566494818,28.36436856649364,0,-11.795009413617663,-11.795009413617663,0
2.000073039454805,8.33,28.364364923083812,28.364364923082757,0,-10.551559626037488,-10.551559626037488,0
2.0000733588971498,8.33,28.36436166377046,28.364361663769333,0,-11.262102361797588,-11.262102361797588,0
2.0000736733009328,8.33,28.364358184975075,28.364358184973966,0,-11.084466677857563,-11.084466677857563,0
2.00007394840421,8.33,28.364354761054646,28.364354761053676,0,-9.698908343125368,-9.698908343125368,0
2.000074200330261,8.33,28.364351765122635,28.364351765121746,0,-8.881784197001252,-8.881784197001252,0
2.0000744391561343,8.33,28.36434902160048,28.364349021599637,0,-8.419931418757187,-8.419931418757187,0
2.0000747253440747,8.33,28.364346420739693,28.364346420738684,0,-10.089706847793423,-10.089706847793423,0
2.000075112302374,8.33,28.364343304102146,28.36434330410078,0,-13.642420526593924,-13.642420526593924,0
2.0000753803515727,8.33,28.36433909005528,28.364339090054337,0,-9.450218385609332,-9.450218385609332,0
2.0000757673097747,8.33,28.36433617095266,28.364336170951297,0,-13.642420526593924,-13.642420526593924,0
2.0000761149674826,8.33,28.36433195691288,28.364331956911656,0,-12.256862191861728,-12.256862191861728,0
2.0000764616174407,8.33,28.36432817086518,28.364328170863956,0,-12.221335055073723,-12.221335055073723,0
2.000076727651094,8.33,28.364324395791748,28.36432439579081,0,-9.379164112033322,-9.379164112033322,0
2.0000769231455013,8.33,28.36432149864681,28.36432149864612,0,-6.892264536872972,-6.892264536872972,0
2.000077236541151,8.33,28.36431936968361,28.364319369682505,0,-11.048939541069558,-11.048939541069558,0
2.000077556990684,8.33,28.364315956760713,28.364315956759583,0,-11.297629498585593,-11.297629498585593,0
2.0000778744170686,8.33,28.364312467021744,28.364312467020625,0,-11.191048088221578,-11.191048088221578,0
2.0000781686662528,8.33,28.364309010207734,28.364309010206696,0,-10.373923942097463,-10.373923942097463,0
2.0000784215995986,8.33,28.36430580579931,28.36430580579842,0,-8.917311333789257,-8.917311333789257,0
2.0000787581722252,8.33,28.36430305132297,28.364303051321784,0,-11.866063687193673,-11.866063687193673,0
2.0000789919591693,8.33,28.36429938600842,28.364299386007595,0,-8.242295734817162,-8.242295734817162,0
2.000079225746092,8.33,28.36429684004399,28.364296840043167,0,-8.242295734817162,-8.242295734817162,0
2.0000794262788224,8.33,28.36429429407988,28.364294294079173,0,-7.069900220812997,-7.069900220812997,0
2.0000797074277044,8.33,28.36429211025928,28.36429211025829,0,-9.912071163853398,-9.912071163853398,0
2.0000799230759276,8.33,28.364289048520867,28.364289048520106,0,-7.602807272633072,-7.602807272633072,0
2.0000802656945713,8.33,28.364286700092187,28.36428670009098,0,-12.079226507921703,-12.079226507921703,0
2.0000805095583973,8.33,28.36428296894516,28.364282968944302,0,-8.597567102697212,-8.597567102697212,0
2.0000809348085005,8.33,28.36428031324887,28.36428031324737,0,-14.992451724538114,-14.992451724538114,0
2.0000812502190706,8.33,28.36427568224307,28.364275682241956,0,-11.119993814645568,-11.119993814645568,0
2.000081569660408,8.33,28.36427224739956,28.364272247398432,0,-11.262102361797588,-11.262102361797588,0
2.0000818236011244,8.33,28.364268768663706,28.36426876866281,0,-8.952838470577262,-8.952838470577262,0
2.000082076534115,8.33,28.364266003234675,28.364266003233784,0,-8.917311333789257,-8.917311333789257,0
2.00008232845938,8.33,28.364263248782187,28.3642632487813,0,-8.881784197001252,-8.881784197001252,0
2.000082606584846,8.33,28.36426050530258,28.364260505301598,0,-9.805489753489383,-9.805489753489383,0
2.0000829693571536,8.33,28.36425747650545,28.36425747650417,0,-12.789769243681803,-12.789769243681803,0
2.000083265621164,8.33,28.36425352590161,28.364253525900565,0,-10.444978215673473,-10.444978215673473,0
2.0000835639005414,8.33,28.364250299578345,28.364250299577293,0,-10.516032489249483,-10.516032489249483,0
2.000083918611112,8.33,28.364247051305867,28.364247051304616,0,-12.505552149377763,-12.505552149377763,0
2.0000843226989513,8.33,28.36424318850219,28.364243188500765,0,-14.246381851990009,-14.246381851990009,0
2.0000846199705076,8.33,28.364238787979765,28.364238787978717,0,-10.480505352461478,-10.480505352461478,0
2.0000849635962337,8.33,28.364235550688765,28.364235550687553,0,-12.114753644709708,-12.114753644709708,0
2.0000852145135197,8.33,28.36423180860535,28.364231808604465,0,-8.846257060213247,-8.846257060213247,0
2.0000855379851705,8.33,28.36422907611824,28.3642290761171,0,-11.404210908949608,-11.404210908949608,0
2.000085826187291,8.33,28.36422555351419,28.364225553513172,0,-10.160761121369433,-10.160761121369433,0
2.0000860216810152,8.33,28.36422241499789,28.3642224149972,0,-6.892264536872972,-6.892264536872972,0
2.000086368329655,8.33,28.364220286074797,28.364220286073575,0,-12.221335055073723,-12.221335055073723,0
2.0000866928088614,8.33,28.364216511080123,28.36421651107898,0,-11.439738045737613,-11.439738045737613,0
2.0000870092264336,8.33,28.364212977511592,28.364212977510476,0,-11.155520951433573,-11.155520951433573,0
2.000087282312904,8.33,28.364209531735504,28.36420953173454,0,-9.627854069549358,-9.627854069549358,0
2.0000875443146557,8.33,28.364206557835672,28.36420655783475,0,-9.237055564881302,-9.237055564881302,0
2.0000879292556526,8.33,28.364203704647046,28.36420370464569,0,-13.571366253017914,-13.571366253017914,0
2.000088243657677,8.33,28.364199512660946,28.364199512659837,0,-11.084466677857563,-11.084466677857563,0
2.00008848449766,8.33,28.364196088839513,28.364196088838664,0,-8.490985692333197,-8.490985692333197,0
2.000088814015096,8.33,28.364193466109924,28.364193466108762,0,-11.617373729677638,-11.617373729677638,0
2.000089142524792,8.33,28.36418987768736,28.3641898776862,0,-11.581846592889633,-11.581846592889633,0
